VERSION 1
PLAYER:
	NAME "Rich Q"
000000060000000025252506002400
001E07000007000000250000200000
000000000825192525252500000000
0000001F0000252525252525250032
2E0000000000002525252525252500
ARENA:
E841
000000000000000000000000000300
000000000000000000000000000000
000000000000000000000003000000
000000000000000000000000020000
000000000404000000000003000400
000000040000000000030104000000
000300000000000000030000020000
000000000301040102030000000000
000000030000030100010200030002
020000000000000000030003000000
ARENA:
FF56
210021000021212121000000128202
2101000101A1012101010012020212
0001000301210121010000A2120202
000001030101210100000112872402
3000010121010101000000A7070702
030023012101210107078717270202
03A181230081018707078707872707
03052313A187038787070707170707
330323A30000878787870787870787
B33305000321060707878707078707
ARENA:
FE57
000000000000000000000000000000
00000000002C000000000000000000
000000000000000000000000000000
000000000000000000000000000000
000000000000000000000000000000
000000000000000000000000000400
000000000000000000000000000000
000000000000000000000000000000
000000000000000000000000000000
000000000000000000000000000000
ARENA:
BE17
000000000000000000000000000000
000000000000000000000000000000
000000000000000000000000000000
000000000000000000000000000000
000000000000000000000000000000
000000000000000000000000000700
000F00000000000000000000090000
000000000000000000000000000000
000000000000000000000000000000
000000000000000000000000000000
